,x,y
152,49,17.509300821950482
153,55,19.34185181708979
154,72,21.393543159585654
155,80,20.95854777689134
156,30,15.302083653304797
157,5,9.905461015113866
158,90,23.95277225943723
159,34,8.932878964042395
160,53,17.757940118227157
161,12,7.373157300787235
162,14,0.9927940498817973
163,49,19.21062715941681
164,77,32.26924727377521
165,8,17.334637462487912
166,70,22.763624223828206
167,26,9.335261959347758
168,17,2.7937681413010234
169,32,12.12782517711224
170,18,18.72672301034965
171,98,33.69303862412436
172,43,13.799613062239073
173,95,23.82545333100127
174,35,9.159390179784177
175,82,26.659766758185413
176,97,35.67827606460373
177,76,20.9029547760108
178,66,30.144399181779203
179,91,34.25442978342224
180,87,29.589563892766666
181,82,30.637212826256626
182,28,10.232019289600757
183,98,34.7856604052823
184,3,4.152242578441506
185,25,10.093774434819847
186,36,14.852555060152673
187,87,30.558744529326148
188,22,13.877102315582906
189,62,15.038340503167179
190,40,15.379590368416359
191,35,10.45171318096405
192,89,28.432678414236285
193,69,18.984826031236267
194,52,14.32651526305685
195,56,22.00083132603217
196,44,16.10780911317803
197,100,41.09341978043313
198,78,21.15254037792308
199,50,17.855380987046917
200,46,16.315452958010574
201,16,7.930927112529797
202,5,-1.17473356100593
203,21,5.218543469991747
204,3,2.9943181381363813
205,84,19.6286765051996
206,96,34.38419672102567
207,69,30.87157738232635
208,58,22.113592518333324
209,70,27.704247507854642
210,5,3.5739767550355177
211,85,25.78890272987985
212,8,11.060954817470266
213,53,16.94139711116163
214,75,23.22497667010156
215,53,16.971518427023035
216,11,5.109607812385436
217,54,18.880281365983407
218,10,-6.614717135882485
219,38,13.462735579508372
220,100,31.22919203562947
221,23,0.22184309374945066
222,17,-1.5779646168523085
223,10,12.567513241541086
224,91,22.995166787085132
225,79,23.477871094142387
226,54,20.874240336021572
227,34,8.339713343687864
228,15,-6.413183018956919
229,16,10.852981275465481
230,34,9.76081520910196
231,35,13.094078371905633
232,31,7.2538669975549075
233,26,9.744143039229973
234,22,5.685362665884216
235,15,11.070567688463235
236,47,19.67987255689217
237,96,37.471179366403035
238,92,29.595009715076056
239,79,20.156899125702385
240,40,8.865857266587636
241,19,0.3207904497574683
242,19,10.279300674532792
243,57,20.73275711128824
244,18,8.787481504129767
245,87,40.27566605105612
246,58,23.30646920928725
247,28,1.0948796425240364
248,34,12.95311640394343
249,56,23.145880633446318
250,32,9.53036961709065
251,9,10.655826757458126
252,22,7.9017425097285425
253,47,14.793816492418918
254,2,4.362214399630555
255,6,7.016511420280636
256,25,3.169851273893973
257,64,26.87328859640423
258,95,30.96155280312544
259,64,23.411250427725474
260,51,18.584470582046226
261,39,15.867298984083526
262,69,20.26166943341079
263,88,33.34152582085388
264,75,27.56454288624707
265,51,18.93455065093727
266,97,38.18904736347766
267,60,23.30651665856426
268,23,7.163088364001458
269,13,13.471331202283213
270,51,17.582016688904766
271,14,16.05928571465268
272,57,18.2871854775404
273,17,9.694753557656481
274,13,5.65039834557949
275,57,20.075557808863962
276,97,31.040208317848187
277,98,44.95055636089434
278,36,18.653258820541673
279,97,40.53127421382075
280,94,39.52811821935963
281,12,8.959818278306008
282,64,27.053638246801867
283,78,28.111458428846802
284,47,22.772958804796836
285,94,29.391425515858202
286,28,15.958505735532345
287,66,28.61153274418959
288,40,15.594991955605918
289,95,32.47666395301196
290,85,28.89602583169002
291,45,15.842800434577201
292,41,14.837055326340504
293,19,5.1550411777799
294,38,13.526433338125855
295,13,7.206440665037819
296,12,4.9152219300447255
297,61,19.28097198367649
298,33,6.2389114477837415
299,54,15.772583312913829
